-- Merging decision tree log ---
manifest
ADDED from C:\Users\rishi\OneDrive\Desktop\bliss\android\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from C:\Users\rishi\OneDrive\Desktop\bliss\android\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from C:\Users\rishi\OneDrive\Desktop\bliss\android\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from C:\Users\rishi\OneDrive\Desktop\bliss\android\app\src\main\AndroidManifest.xml:2:1-50:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\rishi\.gradle\caches\transforms-3\92fb05c6983ef745703ef0bce2b77e1b\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\rishi\.gradle\caches\transforms-3\1ffaba8dc7adb0de1fc35d9e71bab12b\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\rishi\.gradle\caches\transforms-3\1ffaba8dc7adb0de1fc35d9e71bab12b\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.1] C:\Users\rishi\.gradle\caches\transforms-3\2a348644ea3f2bb4c88dc1c40ccef8cd\transformed\ui-test-manifest-1.6.1\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.1] C:\Users\rishi\.gradle\caches\transforms-3\2a348644ea3f2bb4c88dc1c40ccef8cd\transformed\ui-test-manifest-1.6.1\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.1] C:\Users\rishi\.gradle\caches\transforms-3\f567239d9eb5504183e88685fedacab3\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.1] C:\Users\rishi\.gradle\caches\transforms-3\f567239d9eb5504183e88685fedacab3\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\rishi\.gradle\caches\transforms-3\0e7634f4cc7712caefc1ea5e3fab373a\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\rishi\.gradle\caches\transforms-3\0e7634f4cc7712caefc1ea5e3fab373a\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\rishi\.gradle\caches\transforms-3\552a020b0cb8fd41d12c008ff359163b\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\rishi\.gradle\caches\transforms-3\552a020b0cb8fd41d12c008ff359163b\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\rishi\.gradle\caches\transforms-3\944020880a48b4d9bef361e754039e21\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\rishi\.gradle\caches\transforms-3\944020880a48b4d9bef361e754039e21\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\rishi\.gradle\caches\transforms-3\d0094c98737875d1be7a0c6984099749\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\rishi\.gradle\caches\transforms-3\d0094c98737875d1be7a0c6984099749\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\rishi\.gradle\caches\transforms-3\986524bd5e2cdda07ebdd31fb82dcaa0\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\rishi\.gradle\caches\transforms-3\986524bd5e2cdda07ebdd31fb82dcaa0\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\rishi\.gradle\caches\transforms-3\d0605647a3923dcf74014e309edd6f1b\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\rishi\.gradle\caches\transforms-3\d0605647a3923dcf74014e309edd6f1b\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] C:\Users\rishi\.gradle\caches\transforms-3\2bc7cfc8d51ee35cd84a95c4e5bd6056\transformed\play-services-measurement-base-21.5.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] C:\Users\rishi\.gradle\caches\transforms-3\2bc7cfc8d51ee35cd84a95c4e5bd6056\transformed\play-services-measurement-base-21.5.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\rishi\.gradle\caches\transforms-3\06b324a3e2d70089bb12a07b8d8de5f3\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\rishi\.gradle\caches\transforms-3\06b324a3e2d70089bb12a07b8d8de5f3\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.12.0] C:\Users\rishi\.gradle\caches\transforms-3\7e1a395870fd25c03a502c8138adf1d8\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] C:\Users\rishi\.gradle\caches\transforms-3\7e1a395870fd25c03a502c8138adf1d8\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\rishi\.gradle\caches\transforms-3\7c30b59f69afb7773e729b0350a1926b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\rishi\.gradle\caches\transforms-3\7c30b59f69afb7773e729b0350a1926b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\rishi\.gradle\caches\transforms-3\a9d75fd66acef4794d0d01a720cf84ac\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\rishi\.gradle\caches\transforms-3\a9d75fd66acef4794d0d01a720cf84ac\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\rishi\.gradle\caches\transforms-3\ce7d8c3a8e6b02a7d1f616f15f1afe19\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\rishi\.gradle\caches\transforms-3\ce7d8c3a8e6b02a7d1f616f15f1afe19\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\rishi\.gradle\caches\transforms-3\a5df75eca137550820124b882b142dbc\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\rishi\.gradle\caches\transforms-3\a5df75eca137550820124b882b142dbc\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\rishi\.gradle\caches\transforms-3\349ee52b8205a51dcff8fa7b431bd133\transformed\transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\rishi\.gradle\caches\transforms-3\349ee52b8205a51dcff8fa7b431bd133\transformed\transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\rishi\.gradle\caches\transforms-3\1fb7bd4423389d5a943346d690efa8b4\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\rishi\.gradle\caches\transforms-3\1fb7bd4423389d5a943346d690efa8b4\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from C:\Users\rishi\OneDrive\Desktop\bliss\android\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] C:\Users\rishi\.gradle\caches\transforms-3\7e1a395870fd25c03a502c8138adf1d8\transformed\core-1.12.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\rishi\OneDrive\Desktop\bliss\android\app\src\main\AndroidManifest.xml:17:9-35
	android:label
		ADDED from C:\Users\rishi\OneDrive\Desktop\bliss\android\app\src\main\AndroidManifest.xml:16:9-41
	android:icon
		ADDED from C:\Users\rishi\OneDrive\Desktop\bliss\android\app\src\main\AndroidManifest.xml:15:9-38
	android:allowBackup
		ADDED from C:\Users\rishi\OneDrive\Desktop\bliss\android\app\src\main\AndroidManifest.xml:14:9-35
	android:theme
		ADDED from C:\Users\rishi\OneDrive\Desktop\bliss\android\app\src\main\AndroidManifest.xml:19:9-66
	android:usesCleartextTraffic
		ADDED from C:\Users\rishi\OneDrive\Desktop\bliss\android\app\src\main\AndroidManifest.xml:18:9-44
	android:name
		ADDED from C:\Users\rishi\OneDrive\Desktop\bliss\android\app\src\main\AndroidManifest.xml:13:9-50
activity#com.auraai.ui.MainActivity
ADDED from C:\Users\rishi\OneDrive\Desktop\bliss\android\app\src\main\AndroidManifest.xml:21:9-29:20
	android:exported
		ADDED from C:\Users\rishi\OneDrive\Desktop\bliss\android\app\src\main\AndroidManifest.xml:23:13-36
	android:theme
		ADDED from C:\Users\rishi\OneDrive\Desktop\bliss\android\app\src\main\AndroidManifest.xml:24:13-70
	android:name
		ADDED from C:\Users\rishi\OneDrive\Desktop\bliss\android\app\src\main\AndroidManifest.xml:22:13-54
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\rishi\OneDrive\Desktop\bliss\android\app\src\main\AndroidManifest.xml:25:13-28:29
action#android.intent.action.MAIN
ADDED from C:\Users\rishi\OneDrive\Desktop\bliss\android\app\src\main\AndroidManifest.xml:26:17-69
	android:name
		ADDED from C:\Users\rishi\OneDrive\Desktop\bliss\android\app\src\main\AndroidManifest.xml:26:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\rishi\OneDrive\Desktop\bliss\android\app\src\main\AndroidManifest.xml:27:17-77
	android:name
		ADDED from C:\Users\rishi\OneDrive\Desktop\bliss\android\app\src\main\AndroidManifest.xml:27:27-74
service#com.auraai.ui.music.AuraMusicService
ADDED from C:\Users\rishi\OneDrive\Desktop\bliss\android\app\src\main\AndroidManifest.xml:31:9-39:19
	android:enabled
		ADDED from C:\Users\rishi\OneDrive\Desktop\bliss\android\app\src\main\AndroidManifest.xml:33:13-35
	android:exported
		ADDED from C:\Users\rishi\OneDrive\Desktop\bliss\android\app\src\main\AndroidManifest.xml:34:13-37
	android:foregroundServiceType
		ADDED from C:\Users\rishi\OneDrive\Desktop\bliss\android\app\src\main\AndroidManifest.xml:35:13-58
	android:name
		ADDED from C:\Users\rishi\OneDrive\Desktop\bliss\android\app\src\main\AndroidManifest.xml:32:13-64
intent-filter#action:name:androidx.media3.session.MediaSessionService
ADDED from C:\Users\rishi\OneDrive\Desktop\bliss\android\app\src\main\AndroidManifest.xml:36:13-38:29
action#androidx.media3.session.MediaSessionService
ADDED from C:\Users\rishi\OneDrive\Desktop\bliss\android\app\src\main\AndroidManifest.xml:37:17-86
	android:name
		ADDED from C:\Users\rishi\OneDrive\Desktop\bliss\android\app\src\main\AndroidManifest.xml:37:25-83
service#com.auraai.ui.notifications.AuraFirebaseMessagingService
ADDED from C:\Users\rishi\OneDrive\Desktop\bliss\android\app\src\main\AndroidManifest.xml:41:9-47:19
	android:exported
		ADDED from C:\Users\rishi\OneDrive\Desktop\bliss\android\app\src\main\AndroidManifest.xml:43:13-37
	android:name
		ADDED from C:\Users\rishi\OneDrive\Desktop\bliss\android\app\src\main\AndroidManifest.xml:42:13-84
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\rishi\OneDrive\Desktop\bliss\android\app\src\main\AndroidManifest.xml:44:13-46:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\rishi\OneDrive\Desktop\bliss\android\app\src\main\AndroidManifest.xml:45:17-78
	android:name
		ADDED from C:\Users\rishi\OneDrive\Desktop\bliss\android\app\src\main\AndroidManifest.xml:45:25-75
uses-sdk
INJECTED from C:\Users\rishi\OneDrive\Desktop\bliss\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\rishi\OneDrive\Desktop\bliss\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\rishi\OneDrive\Desktop\bliss\android\app\src\main\AndroidManifest.xml
MERGED from [androidx.media3:media3-ui:1.2.1] C:\Users\rishi\.gradle\caches\transforms-3\068903e78464c8b3711e311cd8984136\transformed\media3-ui-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-ui:1.2.1] C:\Users\rishi\.gradle\caches\transforms-3\068903e78464c8b3711e311cd8984136\transformed\media3-ui-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-session:1.2.1] C:\Users\rishi\.gradle\caches\transforms-3\f3306095d9bd65d57ab65e153a30e5a7\transformed\media3-session-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-session:1.2.1] C:\Users\rishi\.gradle\caches\transforms-3\f3306095d9bd65d57ab65e153a30e5a7\transformed\media3-session-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.2.1] C:\Users\rishi\.gradle\caches\transforms-3\066e3c47f5f14f49ed5da7fcc7b6a993\transformed\media3-extractor-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.2.1] C:\Users\rishi\.gradle\caches\transforms-3\066e3c47f5f14f49ed5da7fcc7b6a993\transformed\media3-extractor-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.2.1] C:\Users\rishi\.gradle\caches\transforms-3\feb0c0bd0294a8f79c0f368e8397a71d\transformed\media3-container-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.2.1] C:\Users\rishi\.gradle\caches\transforms-3\feb0c0bd0294a8f79c0f368e8397a71d\transformed\media3-container-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.2.1] C:\Users\rishi\.gradle\caches\transforms-3\ae174a049321362930295612709b4ad6\transformed\media3-datasource-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.2.1] C:\Users\rishi\.gradle\caches\transforms-3\ae174a049321362930295612709b4ad6\transformed\media3-datasource-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.2.1] C:\Users\rishi\.gradle\caches\transforms-3\3a839371174926fced447c9a3eb4a6ad\transformed\media3-decoder-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.2.1] C:\Users\rishi\.gradle\caches\transforms-3\3a839371174926fced447c9a3eb4a6ad\transformed\media3-decoder-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.2.1] C:\Users\rishi\.gradle\caches\transforms-3\e94710f6b03d099ddd68fd64099fd3b6\transformed\media3-database-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.2.1] C:\Users\rishi\.gradle\caches\transforms-3\e94710f6b03d099ddd68fd64099fd3b6\transformed\media3-database-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.2.1] C:\Users\rishi\.gradle\caches\transforms-3\31e26c297ce3daa86e3d06da6bfd11ca\transformed\media3-common-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.2.1] C:\Users\rishi\.gradle\caches\transforms-3\31e26c297ce3daa86e3d06da6bfd11ca\transformed\media3-common-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.2.1] C:\Users\rishi\.gradle\caches\transforms-3\ab6fd38acc5d208b47398b705f7bc57e\transformed\media3-exoplayer-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.2.1] C:\Users\rishi\.gradle\caches\transforms-3\ab6fd38acc5d208b47398b705f7bc57e\transformed\media3-exoplayer-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.6.0] C:\Users\rishi\.gradle\caches\transforms-3\18dc991832992d4df75320e8dd7f8f62\transformed\media-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.6.0] C:\Users\rishi\.gradle\caches\transforms-3\18dc991832992d4df75320e8dd7f8f62\transformed\media-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.3.0] C:\Users\rishi\.gradle\caches\transforms-3\d86b53a7e88c51359936d42fc34abc5e\transformed\recyclerview-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.0] C:\Users\rishi\.gradle\caches\transforms-3\d86b53a7e88c51359936d42fc34abc5e\transformed\recyclerview-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.airbnb.android:lottie-compose:6.3.0] C:\Users\rishi\.gradle\caches\transforms-3\d84715420875d90527a466b08055ba60\transformed\lottie-compose-6.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie-compose:6.3.0] C:\Users\rishi\.gradle\caches\transforms-3\d84715420875d90527a466b08055ba60\transformed\lottie-compose-6.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:hilt-android:2.50] C:\Users\rishi\.gradle\caches\transforms-3\1446bca0beafec17986671f6cf10270a\transformed\hilt-android-2.50\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.50] C:\Users\rishi\.gradle\caches\transforms-3\1446bca0beafec17986671f6cf10270a\transformed\hilt-android-2.50\AndroidManifest.xml:18:3-42
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\rishi\.gradle\caches\transforms-3\424a89308fb9f180595ee16b841d7eef\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\rishi\.gradle\caches\transforms-3\424a89308fb9f180595ee16b841d7eef\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\rishi\.gradle\caches\transforms-3\1cf6990eee34297b5789e062b2fa0ddf\transformed\firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\rishi\.gradle\caches\transforms-3\1cf6990eee34297b5789e062b2fa0ddf\transformed\firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.airbnb.android:lottie:6.3.0] C:\Users\rishi\.gradle\caches\transforms-3\3a2497d0edb5e8955d96c405b847605a\transformed\lottie-6.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie:6.3.0] C:\Users\rishi\.gradle\caches\transforms-3\3a2497d0edb5e8955d96c405b847605a\transformed\lottie-6.3.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.5.0] C:\Users\rishi\.gradle\caches\transforms-3\9140adcba8bcf2e3c97b8717e8045839\transformed\coil-compose-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.5.0] C:\Users\rishi\.gradle\caches\transforms-3\9140adcba8bcf2e3c97b8717e8045839\transformed\coil-compose-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.5.0] C:\Users\rishi\.gradle\caches\transforms-3\a4120aaa6c80158a65129ffe9d93e551\transformed\coil-compose-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.5.0] C:\Users\rishi\.gradle\caches\transforms-3\a4120aaa6c80158a65129ffe9d93e551\transformed\coil-compose-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.5.0] C:\Users\rishi\.gradle\caches\transforms-3\ccf109b4c293dcf6450e80686529292c\transformed\coil-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.5.0] C:\Users\rishi\.gradle\caches\transforms-3\ccf109b4c293dcf6450e80686529292c\transformed\coil-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.5.0] C:\Users\rishi\.gradle\caches\transforms-3\fe12d74f3c3e743da008912f9066804b\transformed\coil-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.5.0] C:\Users\rishi\.gradle\caches\transforms-3\fe12d74f3c3e743da008912f9066804b\transformed\coil-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\rishi\.gradle\caches\transforms-3\37fefc8f791d33bcdeaa79cd3c48c115\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\rishi\.gradle\caches\transforms-3\37fefc8f791d33bcdeaa79cd3c48c115\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\rishi\.gradle\caches\transforms-3\a4a0d06cd77e01eee3dca1a3e24b323c\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\rishi\.gradle\caches\transforms-3\a4a0d06cd77e01eee3dca1a3e24b323c\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.1] C:\Users\rishi\.gradle\caches\transforms-3\5176aa0c1639a0a57b48f13bdc370eda\transformed\firebase-analytics-ktx-21.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.1] C:\Users\rishi\.gradle\caches\transforms-3\5176aa0c1639a0a57b48f13bdc370eda\transformed\firebase-analytics-ktx-21.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.2] C:\Users\rishi\.gradle\caches\transforms-3\e89a5585a8c04126e6c40661db33ab3d\transformed\firebase-firestore-ktx-24.10.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.2] C:\Users\rishi\.gradle\caches\transforms-3\e89a5585a8c04126e6c40661db33ab3d\transformed\firebase-firestore-ktx-24.10.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.1] C:\Users\rishi\.gradle\caches\transforms-3\411d74f4b3a117584823c37f53019647\transformed\firebase-messaging-ktx-23.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.1] C:\Users\rishi\.gradle\caches\transforms-3\411d74f4b3a117584823c37f53019647\transformed\firebase-messaging-ktx-23.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\rishi\.gradle\caches\transforms-3\c34ed3199ac1cd29d5ce6fd44423c272\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\rishi\.gradle\caches\transforms-3\c34ed3199ac1cd29d5ce6fd44423c272\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\rishi\.gradle\caches\transforms-3\4ec40d647f7795da607b2114bf2ac6be\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\rishi\.gradle\caches\transforms-3\4ec40d647f7795da607b2114bf2ac6be\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.1] C:\Users\rishi\.gradle\caches\transforms-3\d7fb9634bdd3f6a69c43e605dcc9b76a\transformed\firebase-analytics-21.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.1] C:\Users\rishi\.gradle\caches\transforms-3\d7fb9634bdd3f6a69c43e605dcc9b76a\transformed\firebase-analytics-21.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\rishi\.gradle\caches\transforms-3\42952c8b5a8218cc10694a99f938f232\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\rishi\.gradle\caches\transforms-3\42952c8b5a8218cc10694a99f938f232\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\rishi\.gradle\caches\transforms-3\bdd89ee7ba5e4d6f50ab3f5285408dd6\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\rishi\.gradle\caches\transforms-3\bdd89ee7ba5e4d6f50ab3f5285408dd6\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\rishi\.gradle\caches\transforms-3\5734b986cf2aff20cea74fa1313a3cc2\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\rishi\.gradle\caches\transforms-3\5734b986cf2aff20cea74fa1313a3cc2\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\rishi\.gradle\caches\transforms-3\68ecf27c4570e35d577cbbc17f9a9a18\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\rishi\.gradle\caches\transforms-3\68ecf27c4570e35d577cbbc17f9a9a18\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\rishi\.gradle\caches\transforms-3\fa732a473a4933140d926563cf873397\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\rishi\.gradle\caches\transforms-3\fa732a473a4933140d926563cf873397\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\rishi\.gradle\caches\transforms-3\fe93b65f1dac932abbdc5f21e58d3218\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:20:5-44
